Statistical profiling result from v8.log, (2518 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34449:55
      1    0.0%    0.0%  LazyCompile: *isModuleDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:26315:31
      1    0.0%    0.0%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9202:23
      1    0.0%    0.0%  LazyCompile: *isInJSFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14906:22
      1    0.0%    0.0%  LazyCompile: *isExportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:26366:29
      1    0.0%    0.0%  LazyCompile: *isClassMemberStart /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33496:36
      1    0.0%    0.0%  LazyCompile: *inContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29101:27
      1    0.0%    0.0%  LazyCompile: *hasPrecedingJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29144:42
      1    0.0%    0.0%  LazyCompile: *hasExtendedUnicodeEscape /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9590:33
      1    0.0%    0.0%  LazyCompile: *getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29141:28
      1    0.0%    0.0%  LazyCompile: *forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27747:49
      1    0.0%    0.0%  LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28172:80
      1    0.0%    0.0%  LazyCompile: *forEachChildInPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28169:84
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28519:56
      1    0.0%    0.0%  LazyCompile: *doOutsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29035:36
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1274:10
      1    0.0%    0.0%  LazyCompile: *createSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41527:26
      1    0.0%    0.0%  LazyCompile: *createPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21044:39
      1    0.0%    0.0%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28622:27
      1    0.0%    0.0%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20629:28
      1    0.0%    0.0%  LazyCompile: *createBaseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20632:35
      1    0.0%    0.0%  LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6768:24
      1    0.0%    0.0%  LazyCompile: *canFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29607:35
      1    0.0%    0.0%  LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22
      1    0.0%    0.0%  LazyCompile: *appendIfCommentDirective /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10768:38
      1    0.0%    0.0%  LazyCompile: *addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41531:36
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41837:23
      1    0.0%    0.0%  Function: ^tryStatSync node:fs:422:21
      1    0.0%    0.0%  Function: ^tryCreateBuffer node:fs:432:25
      1    0.0%    0.0%  Function: ^statSync /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6263:28
      1    0.0%    0.0%  Function: ^some /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:468:16
      1    0.0%    0.0%  Function: ^skipTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9238:22
      1    0.0%    0.0%  Function: ^setLastResult /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:75729:29
      1    0.0%    0.0%  Function: ^scanHexDigits /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9812:27
      1    0.0%    0.0%  Function: ^scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10218:18
      1    0.0%    0.0%  Function: ^resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:520
      1    0.0%    0.0%  Function: ^processReferencedFiles /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118431:36
      1    0.0%    0.0%  Function: ^parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1    0.0%    0.0%  Function: ^parsePropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29544:35
      1    0.0%    0.0%  Function: ^parseNestedTypeLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34792:44
      1    0.0%    0.0%  Function: ^parseMemberExpressionRest /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:32313:43
      1    0.0%    0.0%  Function: ^parseImportDeclarationOrImportEqualsDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33909:65
      1    0.0%    0.0%  Function: ^parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30060:36
      1    0.0%    0.0%  Function: ^parseBracketNameInPropertyAndParamTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34745:59
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^nodeIsMissing /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:13081:25
      1    0.0%    0.0%  Function: ^lookupToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/private/token-map.js:1:1965
      1    0.0%    0.0%  Function: ^isUnambiguouslyStartOfFunctionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:31232:52
      1    0.0%    0.0%  Function: ^isThislessFunctionLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54889:47
      1    0.0%    0.0%  Function: ^isResolvableObject /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/core/lib/token.js:1:4787
      1    0.0%    0.0%  Function: ^isFileType node:fs:217:20
      1    0.0%    0.0%  Function: ^isFileProbablyExternalModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27726:40
      1    0.0%    0.0%  Function: ^isFileInInternalBucket /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/resolver-functions.js:29:36
      1    0.0%    0.0%  Function: ^isExportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:26360:31
      1    0.0%    0.0%  Function: ^isEntityNameExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:17114:34
      1    0.0%    0.0%  Function: ^isConditionalExportsMainSugar node:internal/modules/esm/resolve:592:39
      1    0.0%    0.0%  Function: ^isAssignmentDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:14968:35
      1    0.0%    0.0%  Function: ^isAmbientModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:13727:27
      1    0.0%    0.0%  Function: ^internalCompileFunction node:internal/vm:31:33
      1    0.0%    0.0%  Function: ^initializeState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28806:33
      1    0.0%    0.0%  Function: ^importErrors /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/node_modules/jsonschema/lib/helpers.js:66:63
      1    0.0%    0.0%  Function: ^hasModifierOfKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27738:29
      1    0.0%    0.0%  Function: ^getTypeAtFlowNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:67151:33
      1    0.0%    0.0%  Function: ^getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24243:46
      1    0.0%    0.0%  Function: ^getSourceFileConstructor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139588:33
      1    0.0%    0.0%  Function: ^getOrCreateCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:39368:28
      1    0.0%    0.0%  Function: ^getExternalModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:15256:33
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:731:24
      1    0.0%    0.0%  Function: ^forEachChildInQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28154:72
      1    0.0%    0.0%  Function: ^forEachChildInJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27790:34
      1    0.0%    0.0%  Function: ^forEachChildInJSDocParameterOrPropertyTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27781:53
      1    0.0%    0.0%  Function: ^forEachChildInConstructor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28201:68
      1    0.0%    0.0%  Function: ^checkStrictModeEvalOrArguments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43057:44
      1    0.0%    0.0%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1    0.0%    0.0%  Function: ^bindSourceFile2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41473:29
      1    0.0%    0.0%  Function: ^bindPropertyOrMethodOrAccessor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43980:44
      1    0.0%    0.0%  Function: ^bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:888:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:137:40

 [C++]:
   ticks  total  nonlib   name
   1690   67.1%   70.8%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     41    1.6%    1.7%  T _proc_track_dirty
     33    1.3%    1.4%  t _udec
     31    1.2%    1.3%  T _kdebug_typefilter
     30    1.2%    1.3%  t _posix_spawn_appendportaction_np
     11    0.4%    0.5%  T _host_request_notification
     10    0.4%    0.4%  T _task_restartable_ranges_synchronize
      8    0.3%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      6    0.2%    0.3%  T __simple_sappend
      5    0.2%    0.2%  T _semaphore_destroy
      5    0.2%    0.2%  T __kernelrpc_mach_vm_allocate_trap
      4    0.2%    0.2%  t __simple_asl_connect_once
      4    0.2%    0.2%  T _semaphore_signal_trap
      3    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      3    0.1%    0.1%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      3    0.1%    0.1%  T _mach_vm_allocate
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t icu_73::(anonymous namespace)::toLower(int, unsigned int, char16_t*, int, char16_t const*, UCaseContext*, int, int, icu_73::Edits*, UErrorCode&)
      1    0.0%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      1    0.0%    0.0%  T icu_73::UnicodeSet::containsNone(int, int) const
      1    0.0%    0.0%  T _uprv_isInvariantUString_73
      1    0.0%    0.0%  T _semaphore_create
      1    0.0%    0.0%  T _fcntl$NOCANCEL

 [Summary]:
   ticks  total  nonlib   name
    479   19.0%   20.1%  JavaScript
   1894   75.2%   79.3%  C++
    152    6.0%    6.4%  GC
    130    5.2%          Shared libraries
     15    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1607   91.4%   63.8%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     38    2.2%    1.5%  T _proc_track_dirty
     30    1.7%    1.2%  t _posix_spawn_appendportaction_np
     30    1.7%    1.2%  T _kdebug_typefilter
     13    0.7%    0.5%  t _udec
      8    0.5%    0.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      7    0.4%    0.3%  T _host_request_notification
      5    0.3%    0.2%  T _semaphore_destroy
      5    0.3%    0.2%  T __kernelrpc_mach_vm_allocate_trap
      3    0.2%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      3    0.2%    0.1%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      2    0.1%    0.1%  t __simple_asl_connect_once
      2    0.1%    0.1%  T __simple_sappend
      1    0.1%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
