Statistical profiling result from v8.log, (2070 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28860:39
      1    0.0%    0.1%  Function: ^parsePostfixTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31084:42
      1    0.0%    0.1%  Function: ^parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30962:35
      1    0.0%    0.1%  Function: ^parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33156:34
      1    0.0%    0.1%  Function: ^normalizeSlashes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6742:28
      1    0.0%    0.1%  Function: ^iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9371:32
      1    0.0%    0.1%  Function: ^isStaticPrivateIdentifierProperty /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:54932:47
      1    0.0%    0.1%  Function: ^isStartOfType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:31028:31
      1    0.0%    0.1%  Function: ^isListTerminator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29734:34
      1    0.0%    0.1%  Function: ^hasPrecedingLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:9591:30
      1    0.0%    0.1%  Function: ^getOrCreateCacheForNonRelativeName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39473:48
      1    0.0%    0.1%  Function: ^getModeForResolutionAtIndex /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:170206:34
      1    0.0%    0.1%  Function: ^forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28519:56
      1    0.0%    0.1%  Function: ^encodePathChars node:internal/url:1424:25
      1    0.0%    0.1%  Function: ^collectModuleReferences /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118024:39
      1    0.0%    0.1%  Function: ^codePointAt /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:11286:52
      1    0.0%    0.1%  Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:41848:26
      1    0.0%    0.1%  Function: ^asName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:24081:20
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:694:38
      1    0.0%    0.1%  Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:33172:62
      1    0.0%    0.1%  Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:66:32

 [C++]:
   ticks  total  nonlib   name
   1662   80.3%   84.2%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     45    2.2%    2.3%  T _proc_track_dirty
     23    1.1%    1.2%  T _kdebug_typefilter
     12    0.6%    0.6%  t _udec
      6    0.3%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.2%    0.3%  T _task_restartable_ranges_synchronize
      4    0.2%    0.2%  t __simple_asl_connect_once
      4    0.2%    0.2%  T _semaphore_destroy
      3    0.1%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.1%    0.2%  T _host_request_notification
      1    0.0%    0.1%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      1    0.0%    0.1%  T _semaphore_signal_trap
      1    0.0%    0.1%  T _semaphore_create
      1    0.0%    0.1%  T __simple_sappend
      1    0.0%    0.1%  T __os_log_simple_send
      1    0.0%    0.1%  T __os_log_simple

 [Summary]:
   ticks  total  nonlib   name
    189    9.1%    9.6%  JavaScript
   1773   85.7%   89.8%  C++
     66    3.2%    3.3%  GC
     95    4.6%          Shared libraries
     13    0.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1627   94.8%   78.6%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     39    2.3%    1.9%  T _proc_track_dirty
     23    1.3%    1.1%  T _kdebug_typefilter
      6    0.3%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.3%    0.3%  t _udec
      3    0.2%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      3    0.2%    0.1%  t __simple_asl_connect_once
      3    0.2%    0.1%  T _semaphore_destroy
      2    0.1%    0.1%  T _host_request_notification
      1    0.1%    0.0%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::str() const
      1    0.1%    0.0%  T __simple_sappend
      1    0.1%    0.0%  T __os_log_simple_send
      1    0.1%    0.0%  T __os_log_simple

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1662   80.3%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    614   36.9%    Function: ^internalCompileFunction node:internal/vm:31:33
    611   99.5%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
    611  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
    599   98.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    599  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
     11    1.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      7   63.6%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      4   36.4%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    202   12.2%    LazyCompile: ~Script node:vm:64:14
    201   99.5%      LazyCompile: ~_moduleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:207:17
    201  100.0%        LazyCompile: ~_ownModuleCompile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/v8-compile-cache-lib/v8-compile-cache.js:157:31
    201  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
    201  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    134    8.1%    Function: ^readSync node:fs:708:18
    133   99.3%      Function: ^tryReadSync node:fs:447:21
    133  100.0%        Function: ^readFileSync node:fs:468:22
     62   46.6%          Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
     62  100.0%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6411:28
     56   42.1%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     56  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
     11    8.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      6   54.5%            LazyCompile: ~require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:849:40
      4   36.4%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
      1    9.1%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1107:33
      3    2.3%          LazyCompile: ~readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6386:34
      2   66.7%            LazyCompile: ~readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6411:28
      1   33.3%            Function: ^readFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:6411:28
     41    2.5%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      6   14.6%      t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      2   33.3%        Function: ^getFromDirectoryCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39395:35
      2  100.0%          Function: ^resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:39590:29
      2  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/resolver-functions.js:66:32
      1   16.7%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *visitNode2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:27707:22
      1  100.0%            LazyCompile: ~forEachChildInComputedPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28465:86
      1   16.7%        Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:584:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:986:35
      1   16.7%        Function: ^getScriptVersion /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/ts-node/dist/index.js:385:35
      1  100.0%          LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:139808:66
      1  100.0%            LazyCompile: ~sourceFileVersionUptoDate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:116466:39
      1   16.7%        Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118224:34
      1  100.0%          Function: ^findSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118207:28
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:118163:9
      2    4.9%      LazyCompile: *scan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:10218:18
      2  100.0%        LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29157:27
      1   50.0%          Function: ^tryParseSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29417:35
      1  100.0%            Function: ^parseSemicolonAfterPropertyName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29306:49
      1   50.0%          Function: ^parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29233:31
      1  100.0%            Function: ^parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30602:33
      2    4.9%      LazyCompile: *realpathSync node:fs:2577:22
      2  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:478:20
      2  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:469:17
      1   50.0%            Function: ^tryPackage node:internal/modules/cjs/loader:423:20
      1   50.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:485:23
      2    4.9%      LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34334:33
      2  100.0%        LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:34312:43
      2  100.0%          LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28893:33
      2  100.0%            LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:28889:27
      2    4.9%      LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:29480:34
      1   50.0%        LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp005/node_modules/typescript/lib/typescript.js:30717:33
