Statistical profiling result from v8.log, (3835 ticks, 46 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *parseType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31279:27
      3    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      3    0.1%    0.1%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:24243:46
      3    0.1%    0.1%  LazyCompile: *bindPropertyWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43444:32
      3    0.1%    0.1%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:14196:34
      2    0.1%    0.1%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+
      2    0.1%    0.1%  RegExp: .*\/node_modules\/(?:@[^\/]+\/)?[^\/]+\/
      2    0.1%    0.1%  LazyCompile: *visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27710:22
      2    0.1%    0.1%  LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29193:35
      2    0.1%    0.1%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:24227:31
      2    0.1%    0.1%  LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:118614:36
      2    0.1%    0.1%  LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30312:36
      2    0.1%    0.1%  LazyCompile: *parseTypeOperatorOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31155:43
      2    0.1%    0.1%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30962:35
      2    0.1%    0.1%  LazyCompile: *parseLiteralLikeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30276:38
      2    0.1%    0.1%  LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29604:44
      2    0.1%    0.1%  LazyCompile: *nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39897:40
      2    0.1%    0.1%  LazyCompile: *nextTokenWithoutCheck /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29150:39
      2    0.1%    0.1%  LazyCompile: *isListElement2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29614:32
      2    0.1%    0.1%  LazyCompile: *forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27803:35
      2    0.1%    0.1%  LazyCompile: *finishNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29434:28
      2    0.1%    0.1%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41616:27
      2    0.1%    0.1%  LazyCompile: *addTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34729:28
      2    0.1%    0.1%  Function: ^attachFileToDiagnostics /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:17855:35
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/) {1}
      1    0.0%    0.0%  LazyCompile: *uvErrmapGet node:internal/errors:483:21
      1    0.0%    0.0%  LazyCompile: *toPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6815:18
      1    0.0%    0.0%  LazyCompile: *reducePathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6745:32
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2577:22
      1    0.0%    0.0%  LazyCompile: *propagateIdentifierNameFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:24221:40
      1    0.0%    0.0%  LazyCompile: *parseTypeOrTypePredicate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31250:42
      1    0.0%    0.0%  LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34492:30
      1    0.0%    0.0%  LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33060:32
      1    0.0%    0.0%  LazyCompile: *parsePropertyNameWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29530:41
      1    0.0%    0.0%  LazyCompile: *parseParameters /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30602:33
      1    0.0%    0.0%  LazyCompile: *parseOptional /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29358:31
      1    0.0%    0.0%  LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33597:32
      1    0.0%    0.0%  LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29806:27
      1    0.0%    0.0%  LazyCompile: *parseKeywordAndNoDot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30901:38
      1    0.0%    0.0%  LazyCompile: *parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34244:43
      1    0.0%    0.0%  LazyCompile: *parseFunctionBlockOrSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33237:47
      1    0.0%    0.0%  LazyCompile: *parseExpected /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29233:31
      1    0.0%    0.0%  LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30060:36
      1    0.0%    0.0%  LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33185:40
      1    0.0%    0.0%  LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33637:35
      1    0.0%    0.0%  LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29157:27
      1    0.0%    0.0%  LazyCompile: *nextJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29166:43
      1    0.0%    0.0%  LazyCompile: *multiMapAdd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:984:23
      1    0.0%    0.0%  LazyCompile: *modifiersToFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:17009:28
      1    0.0%    0.0%  LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29209:27
      1    0.0%    0.0%  LazyCompile: *isUnaryExpressionKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:12424:33
      1    0.0%    0.0%  LazyCompile: *isStartOfType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31028:31
      1    0.0%    0.0%  LazyCompile: *isParameterPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:11438:42
      1    0.0%    0.0%  LazyCompile: *isNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:12054:23
      1    0.0%    0.0%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9202:23
      1    0.0%    0.0%  LazyCompile: *isIdentifier2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29221:31
      1    0.0%    0.0%  LazyCompile: *isExpressionKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:12462:28
      1    0.0%    0.0%  LazyCompile: *isExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:12459:24
      1    0.0%    0.0%  LazyCompile: *isExportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:26366:29
      1    0.0%    0.0%  LazyCompile: *isConflictMarkerTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9325:34
      1    0.0%    0.0%  LazyCompile: *isBindingIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29215:37
      1    0.0%    0.0%  LazyCompile: *internIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29473:34
      1    0.0%    0.0%  LazyCompile: *getUnderlyingCacheKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:39433:35
      1    0.0%    0.0%  LazyCompile: *getPathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6732:29
      1    0.0%    0.0%  LazyCompile: *getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29141:28
      1    0.0%    0.0%  LazyCompile: *getNameOfDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:11699:32
      1    0.0%    0.0%  LazyCompile: *forEachChildInInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28404:86
      1    0.0%    0.0%  LazyCompile: *fileExtensionIsOneOf /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6603:32
      1    0.0%    0.0%  LazyCompile: *extname node:path:1384:10
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1274:10
      1    0.0%    0.0%  LazyCompile: *declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41690:33
      1    0.0%    0.0%  LazyCompile: *createQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:20958:33
      1    0.0%    0.0%  LazyCompile: *createPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21024:37
      1    0.0%    0.0%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:20629:28
      1    0.0%    0.0%  LazyCompile: *createBaseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:20632:35
      1    0.0%    0.0%  LazyCompile: *combinePaths /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6768:24
      1    0.0%    0.0%  LazyCompile: *bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:18885:31
      1    0.0%    0.0%  LazyCompile: *bindParameter /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43936:27
      1    0.0%    0.0%  LazyCompile: *bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41839:22
      1    0.0%    0.0%  LazyCompile: *bindContainer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41755:27
      1    0.0%    0.0%  LazyCompile: *basename node:path:1305:11
      1    0.0%    0.0%  LazyCompile: *asNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:24078:25
      1    0.0%    0.0%  LazyCompile: *allowConditionalTypesAnd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29077:42
      1    0.0%    0.0%  LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27845:25
      1    0.0%    0.0%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28893:33
      1    0.0%    0.0%  LazyCompile: *acquireOrUpdateDocument /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:131494:37
      1    0.0%    0.0%  LazyCompile: *TokenObject /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:141192:20
      1    0.0%    0.0%  LazyCompile: *NodeObject /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:140968:20
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
      1    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
      1    0.0%    0.0%  Function: ^urlSuffix /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/region-lookup.js:1:1903
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:206:24
      1    0.0%    0.0%  Function: ^unresolved /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/encoding.js:1:2248
      1    0.0%    0.0%  Function: ^toString node:buffer:836:46
      1    0.0%    0.0%  Function: ^split /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/encoding.js:1:1447
      1    0.0%    0.0%  Function: ^skipTrivia /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9238:22
      1    0.0%    0.0%  Function: ^setTextRangePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:18832:27
      1    0.0%    0.0%  Function: ^scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:10935:28
      1    0.0%    0.0%  Function: ^resolve /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/core/lib/private/resolve.js:1:520
      1    0.0%    0.0%  Function: ^processCommentPragmas /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27942:33
      1    0.0%    0.0%  Function: ^parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30717:33
      1    0.0%    0.0%  Function: ^parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34587:38
      1    0.0%    0.0%  Function: ^parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28677:33
      1    0.0%    0.0%  Function: ^parseReturnTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34810:36
      1    0.0%    0.0%  Function: ^parsePostfixTypeOrHigher /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31084:42
      1    0.0%    0.0%  Function: ^parseParametersWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30592:39
      1    0.0%    0.0%  Function: ^parseModuleSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34025:38
      1    0.0%    0.0%  Function: ^parseLiteralLikeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:30276:38
      1    0.0%    0.0%  Function: ^parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34244:43
      1    0.0%    0.0%  Function: ^parseInterfaceDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:33791:43
      1    0.0%    0.0%  Function: ^parseImportOrExportSpecifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34053:46
      1    0.0%    0.0%  Function: ^parseFunctionOrConstructorTypeToError /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:31167:55
      1    0.0%    0.0%  Function: ^parseFileMode node:internal/validators:69:23
      1    0.0%    0.0%  Function: ^normalizeSlashes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:6742:28
      1    0.0%    0.0%  Function: ^nodeIsMissing /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:13081:25
      1    0.0%    0.0%  Function: ^loadNodeModuleFromDirectoryWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:40369:45
      1    0.0%    0.0%  Function: ^isNonNullExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:26216:31
      1    0.0%    0.0%  Function: ^isImportKeyword /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:26000:27
      1    0.0%    0.0%  Function: ^isIdentifierPart /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:9551:28
      1    0.0%    0.0%  Function: ^isFunctionExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:26162:32
      1    0.0%    0.0%  Function: ^isAnyImportOrReExport /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:13898:33
      1    0.0%    0.0%  Function: ^initializeResolutionField /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:38832:37
      1    0.0%    0.0%  Function: ^hasExportDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:42815:35
      1    0.0%    0.0%  Function: ^getRedirectReferenceForResolution /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:116972:47
      1    0.0%    0.0%  Function: ^getNodeId /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:45120:21
      1    0.0%    0.0%  Function: ^getModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:119753:26
      1    0.0%    0.0%  Function: ^getLanguageVariant /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:17988:30
      1    0.0%    0.0%  Function: ^getIsDeferredContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:47018:34
      1    0.0%    0.0%  Function: ^fromString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:126627:28
      1    0.0%    0.0%  Function: ^forEachChildRecursively /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:27803:35
      1    0.0%    0.0%  Function: ^forEachChildInPropertyAccessExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28276:94
      1    0.0%    0.0%  Function: ^forEachChildInHeritageClause /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28468:74
      1    0.0%    0.0%  Function: ^fixupResolvedModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/ts-node/dist/resolver-functions.js:38:33
      1    0.0%    0.0%  Function: ^filterUndefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/aws-cdk-lib/cx-api/lib/cloud-assembly.js:1:6764
      1    0.0%    0.0%  Function: ^doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34334:33
      1    0.0%    0.0%  Function: ^doInsideOfContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29053:35
      1    0.0%    0.0%  Function: ^declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:42755:46
      1    0.0%    0.0%  Function: ^createIntersectionTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:21443:40
      1    0.0%    0.0%  Function: ^createBaseJSDocTagDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:22875:43
      1    0.0%    0.0%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:28843:28
      1    0.0%    0.0%  Function: ^bindExportDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:43490:35
      1    0.0%    0.0%  Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:41848:26
      1    0.0%    0.0%  Function: ^assertEncoding node:internal/fs/utils:155:24
      1    0.0%    0.0%  Function: ^asInitializer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:24087:27
      1    0.0%    0.0%  Function: ^allowInAnd /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:29071:28
      1    0.0%    0.0%  Function: ^addTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:34729:28
      1    0.0%    0.0%  Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp007/node_modules/typescript/lib/typescript.js:1197:12

 [C++]:
   ticks  total  nonlib   name
   2319   60.5%   66.8%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
    141    3.7%    4.1%  T __kernelrpc_mach_vm_allocate_trap
    136    3.5%    3.9%  T _kdebug_typefilter
     80    2.1%    2.3%  T _proc_track_dirty
     40    1.0%    1.2%  t _posix_spawn_appendportaction_np
     39    1.0%    1.1%  T _host_request_notification
     35    0.9%    1.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     29    0.8%    0.8%  t _udec
