Statistical profiling result from v8.log, (2240 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29806:27
      3    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      3    0.1%    0.1%  LazyCompile: *getTransformFlagsSubtreeExclusions /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:24243:46
      3    0.1%    0.1%  LazyCompile: *declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41616:27
      3    0.1%    0.1%  LazyCompile: *createIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29480:34
      3    0.1%    0.1%  LazyCompile: *codePointAt /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:11286:52
      3    0.1%    0.1%  LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      3    0.1%    0.1%  LazyCompile: *appendIfCommentDirective /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10768:38
      3    0.1%    0.1%  LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28893:33
      2    0.1%    0.1%  RegExp: [^\u0130\u0131\u00DFa-z0-9\\/:\-_\. ]+
      2    0.1%    0.1%  LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29193:35
      2    0.1%    0.1%  LazyCompile: *scanString /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9849:24
      2    0.1%    0.1%  LazyCompile: *scanJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10914:39
      2    0.1%    0.1%  LazyCompile: *propagateChildFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:24227:31
      2    0.1%    0.1%  LazyCompile: *parseTypeReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30312:36
      2    0.1%    0.1%  LazyCompile: *parseTokenNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29399:32
      2    0.1%    0.1%  LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33060:32
      2    0.1%    0.1%  LazyCompile: *isLineBreak /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9202:23
      2    0.1%    0.1%  LazyCompile: *getModifierFlagsWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:16944:34
      2    0.1%    0.1%  LazyCompile: *escapeLeadingUnderscores /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:11575:36
      2    0.1%    0.1%  LazyCompile: *bindParentToChild /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18885:31
      2    0.1%    0.1%  Function: ^bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:43213:24
      2    0.1%    0.1%  Function: ^addDeclarationToSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41531:36
      1    0.0%    0.0%  RegExp: ^\.\/
      1    0.0%    0.0%  RegExp: .*\/node_modules\/(?:@[^\/]+\/)?[^\/]+\/
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/) {1}
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      1    0.0%    0.0%  LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28889:27
      1    0.0%    0.0%  LazyCompile: *some /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:468:16
      1    0.0%    0.0%  LazyCompile: *setParent /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18852:21
      1    0.0%    0.0%  LazyCompile: *setAwaitContext /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29032:33
      1    0.0%    0.0%  LazyCompile: *resolveModuleName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39590:29
      1    0.0%    0.0%  LazyCompile: *removeTrailingWhitespace /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34436:46
      1    0.0%    0.0%  LazyCompile: *pushIfUnique /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:697:24
      1    0.0%    0.0%  LazyCompile: *processImportedModules /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118614:36
      1    0.0%    0.0%  LazyCompile: *pathComponents /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6725:26
      1    0.0%    0.0%  LazyCompile: *parseUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31181:46
      1    0.0%    0.0%  LazyCompile: *parseTypeOrTypePredicate /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31250:42
      1    0.0%    0.0%  LazyCompile: *parseNonArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30962:35
      1    0.0%    0.0%  LazyCompile: *parseJSDocNameReference /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34244:43
      1    0.0%    0.0%  LazyCompile: *parseIdentifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29518:33
      1    0.0%    0.0%  LazyCompile: *parseDelimitedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30060:36
      1    0.0%    0.0%  LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33637:35
      1    0.0%    0.0%  LazyCompile: *parseBracketedList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30123:36
      1    0.0%    0.0%  LazyCompile: *parseAnyContextualModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29604:44
      1    0.0%    0.0%  LazyCompile: *normalizeSlashes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6742:28
      1    0.0%    0.0%  LazyCompile: *nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29566:59
      1    0.0%    0.0%  LazyCompile: *nextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29157:27
      1    0.0%    0.0%  LazyCompile: *nextJSDocCommentTextToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29166:43
      1    0.0%    0.0%  LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29209:27
      1    0.0%    0.0%  LazyCompile: *loadModuleFromFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:40085:30
      1    0.0%    0.0%  LazyCompile: *isStartOfLeftHandSideExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31301:49
      1    0.0%    0.0%  LazyCompile: *isStartOfFunctionTypeOrConstructorType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31205:56
      1    0.0%    0.0%  LazyCompile: *isListTerminator /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29734:34
      1    0.0%    0.0%  LazyCompile: *isInJSFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:14906:22
      1    0.0%    0.0%  LazyCompile: *isExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:12459:24
      1    0.0%    0.0%  LazyCompile: *isDeclaration2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:32949:32
      1    0.0%    0.0%  LazyCompile: *hasExtendedUnicodeEscape /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9590:33
      1    0.0%    0.0%  LazyCompile: *getSyntacticModifierFlagsNoCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:17002:44
      1    0.0%    0.0%  LazyCompile: *getNameOfDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:11699:32
      1    0.0%    0.0%  LazyCompile: *forEachChildInQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28154:72
      1    0.0%    0.0%  LazyCompile: *forEachChildInPropertySignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28172:80
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27790:34
      1    0.0%    0.0%  LazyCompile: *forEachChildInJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28519:56
      1    0.0%    0.0%  LazyCompile: *finishNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29434:28
      1    0.0%    0.0%  LazyCompile: *fileExtensionIsOneOf /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6603:32
      1    0.0%    0.0%  LazyCompile: *declareSymbolAndAddToSymbolTable /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42755:46
      1    0.0%    0.0%  LazyCompile: *declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41690:33
      1    0.0%    0.0%  LazyCompile: *createQualifiedName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:20958:33
      1    0.0%    0.0%  LazyCompile: *createPropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:21044:39
      1    0.0%    0.0%  LazyCompile: *createBaseNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:20629:28
      1    0.0%    0.0%  LazyCompile: *createBaseJSDocTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:22869:32
      1    0.0%    0.0%  LazyCompile: *bindParentToChildIgnoringJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:18871:44
      1    0.0%    0.0%  LazyCompile: *bindParameterFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42624:31
      1    0.0%    0.0%  LazyCompile: *assert /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:1816:24
      1    0.0%    0.0%  LazyCompile: *asName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:24081:20
      1    0.0%    0.0%  LazyCompile: *addWorkItem /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27845:25
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:749:37
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42817:45
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:1197:12
      1    0.0%    0.0%  Function: ^visitNodes /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27710:22
      1    0.0%    0.0%  Function: ^right /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27603:23
      1    0.0%    0.0%  Function: ^resolveStructuredTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:55931:42
      1    0.0%    0.0%  Function: ^readFileSync node:fs:468:22
      1    0.0%    0.0%  Function: ^reScanLessThanToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:10809:33
      1    0.0%    0.0%  Function: ^pathIsRelative /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:6591:26
      1    0.0%    0.0%  Function: ^parseTypeAnnotation /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31298:37
      1    0.0%    0.0%  Function: ^parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28677:33
      1    0.0%    0.0%  Function: ^parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34828:33
      1    0.0%    0.0%  Function: ^parseReturnType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:30574:33
      1    0.0%    0.0%  Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29827:34
      1    0.0%    0.0%  Function: ^parseJSDocLinkPrefix /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34715:42
      1    0.0%    0.0%  Function: ^parseInitializer /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:31387:34
      1    0.0%    0.0%  Function: ^parseFileMode node:internal/validators:69:23
      1    0.0%    0.0%  Function: ^parseClassDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:33728:39
      1    0.0%    0.0%  Function: ^nodeModuleNameResolverWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39897:40
      1    0.0%    0.0%  Function: ^nextTokenIsOnSameLineAndCanFollowModifier /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29566:59
      1    0.0%    0.0%  Function: ^lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:11056:23
      1    0.0%    0.0%  Function: ^isUnterminated /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:9595:23
      1    0.0%    0.0%  Function: ^isPropertyNameLiteral /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:15907:33
      1    0.0%    0.0%  Function: ^isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:34449:55
      1    0.0%    0.0%  Function: ^isLeftHandSideExpressionKind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:12383:40
      1    0.0%    0.0%  Function: ^isInJSFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:14906:22
      1    0.0%    0.0%  Function: ^hasExportDeclarations /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:42815:35
      1    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      1    0.0%    0.0%  Function: ^getOrCreateSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:139865:37
      1    0.0%    0.0%  Function: ^getNodePos /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:29141:28
      1    0.0%    0.0%  Function: ^getModuleNames /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:119753:26
      1    0.0%    0.0%  Function: ^getFromDirectoryCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39395:35
      1    0.0%    0.0%  Function: ^getCanonicalFileName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:118611:34
      1    0.0%    0.0%  Function: ^forEachChildInUnionOrIntersectionType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27747:49
      1    0.0%    0.0%  Function: ^forEachChildInNamedImportsOrExports /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:27769:47
      1    0.0%    0.0%  Function: ^forEachChildInArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28234:64
      1    0.0%    0.0%  Function: ^forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:52:19
      1    0.0%    0.0%  Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41616:27
      1    0.0%    0.0%  Function: ^createModeAwareCache /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:39404:32
      1    0.0%    0.0%  Function: ^contains /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:187:20
      1    0.0%    0.0%  Function: ^clearState /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:28843:28
      1    0.0%    0.0%  Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:41848:26
      1    0.0%    0.0%  Function: ^binarySearchKey /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:783:27
      1    0.0%    0.0%  Function: ^asName /Users/sobkamil/git/aws-cdk-fork/testapps/testapp011/node_modules/typescript/lib/typescript.js:24081:20
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:363:35

 [C++]:
   ticks  total  nonlib   name
   1449   64.7%   69.6%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     45    2.0%    2.2%  T _proc_track_dirty
     35    1.6%    1.7%  T _kdebug_typefilter
     19    0.8%    0.9%  t _udec
     16    0.7%    0.8%  T _host_request_notification
     11    0.5%    0.5%  t _posix_spawn_appendportaction_np
      6    0.3%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.2%    0.2%  T _task_restartable_ranges_synchronize
      4    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.2%    0.2%  T _semaphore_signal_trap
      4    0.2%    0.2%  T _semaphore_destroy
      3    0.1%    0.1%  t __simple_asl_connect_once
      2    0.1%    0.1%  t __simple_asl_escape_key
      2    0.1%    0.1%  T _u_strlen_73
      2    0.1%    0.1%  T _fcntl$NOCANCEL
      2    0.1%    0.1%  T __simple_sappend
      2    0.1%    0.1%  T __os_log_simple
      1    0.0%    0.0%  t void std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash<true>(unsigned long)
      1    0.0%    0.0%  t ures_appendResPath(UResourceBundle*, char const*, int, UErrorCode*)
      1    0.0%    0.0%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::overflow(int)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  T icu_73::UnicodeSet::size() const
      1    0.0%    0.0%  T icu_73::OlsonTimeZone::OlsonTimeZone(UResourceBundle const*, UResourceBundle const*, icu_73::UnicodeString const&, UErrorCode&)

 [Summary]:
   ticks  total  nonlib   name
    457   20.4%   21.9%  JavaScript
   1617   72.2%   77.6%  C++
    147    6.6%    7.1%  GC
    157    7.0%          Shared libraries
      9    0.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1370   91.6%   61.2%  t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
     39    2.6%    1.7%  T _proc_track_dirty
     33    2.2%    1.5%  T _kdebug_typefilter
     12    0.8%    0.5%  T _host_request_notification
     11    0.7%    0.5%  t _posix_spawn_appendportaction_np
      6    0.4%    0.3%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.4%    0.3%  t _udec
      4    0.3%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.3%    0.2%  T _semaphore_destroy
      2    0.1%    0.1%  T _u_strlen_73
      2    0.1%    0.1%  T __os_log_simple
      1    0.1%    0.0%  t void std::__1::__hash_table<unsigned long long, std::__1::hash<unsigned long long>, std::__1::equal_to<unsigned long long>, std::__1::allocator<unsigned long long> >::__rehash<true>(unsigned long)
      1    0.1%    0.0%  t ures_appendResPath(UResourceBundle*, char const*, int, UErrorCode*)
      1    0.1%    0.0%  t std::__1::basic_stringbuf<char, std::__1::char_traits<char>, std::__1::allocator<char> >::overflow(int)
      1    0.1%    0.0%  t __simple_asl_connect_once
      1    0.1%    0.0%  T icu_73::UnicodeSet::size() const
      1    0.1%    0.0%  T icu_73::OlsonTimeZone::OlsonTimeZone(UResourceBundle const*, UResourceBundle const*, icu_73::UnicodeString const&, UErrorCode&)
      1    0.1%    0.0%  T _fcntl$NOCANCEL

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
